Class_code,Species,Type_of_cost_merged,pred_cost_mean,s_Class_code,s_Species,s_Damage,s_manage,s_mixed,s_unspecified,s_pred_cost_mean
Amphibian,Lithobates catesbeianus,Management,0.096868319,terrinv,Aedes aegypti,0,0,0,0,113301.5027
Amphibian,Rhinella marina,Management,47.98085636,terrinv,Anthonomus grandis,0,0,0,0,94231.12183
Amphibian,Xenopus laevis,Management,0.02307698,Mammal,Rattus rattus,0,0,0,0,69300.66062
Bird,Alopochen aegyptiaca,Damage,1.064448078,terrinv,Coptotermes formosanus,0,0,0,0,49347.85136
Bird,Branta canadensis,Damage,2.078104579,terrinv,Bursaphelenchus mucronatus,0,0,0,0,32487.77239
Bird,Branta canadensis,Management,3.367859364,terrinv,Spodoptera frugiperda,0,0,0,0,23675.85069
Bird,Cygnus olor,Damage,0.048038688,terrinv,Haematobia irritans,0,0,0,0,18692.0863
Bird,Cygnus olor,Management,0.886555002,terrinv,Rhipicephalus microplus,0,0,0,0,16286.59909
Bird,Myiopsitta monachus,Management,4.728954206,terrinv,Stomoxys calcitrans,0,0,0,0,13035.9406
Bird,Oxyura jamaicensis,Management,21.49859459,terrinv,Anoplophora glabripennis,0,0,0,0,13454.72894
